***  Installation Started 04/14/03 10:05  ***
Title: OfficePartner Installation
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpDbOfc.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpDbOlk.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpDbOlk.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpDesign.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpDesign.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpEvents.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpEvents.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpExcel.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpExcel.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpFrms97.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpFrms97.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpModels.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpModels.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpMSO.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpMSO.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOfc2K.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOfc2K.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOfc97.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOfc97.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOlk2K.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOlk2K.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOlk97.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOlk97.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOlk98.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOlk98.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOutlk.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpOutlk.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpPower.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpPower.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpPpt2K.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpPpt2K.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpPpt97.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpPpt97.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpShared.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpShared.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpVbId2K.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpVbId2K.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpVbId97.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpVbId97.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpWord.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpWord.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpWrd2K.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpWrd2K.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpWrd97.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpWrd97.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpXL2K.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpXL2K.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpXL97.hpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\OpXL97.obj
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exappend.bpr
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exappend.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exappend.res
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exappen1.dfm
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exappen1.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exappen1.h
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exfind.bpr
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exfind.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exfind.res
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exfind1.dfm
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exfind1.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exfind1.h
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exmerge.bpr
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exmerge.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exmerge.res
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exmerge1.dfm
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exmerge1.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exmerge1.h
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exmerge2.dfm
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exmerge2.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exmerge2.h
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exo2xl.bpr
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exo2xl.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exo2xl.res
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exo2xl1.dfm
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exo2xl1.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exo2xl1.h
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exppt.bpr
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exppt.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exppt.res
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exppt1.dfm
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exppt1.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exppt1.h
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\Demo.ppt
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exsmail.bpr
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exsmail.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exsmail.res
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exsmail1.dfm
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exsmail1.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\exsmail1.h
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\extbl1.bpr
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\extbl1.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\extbl1.res
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\extbl1u.dfm
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\extbl1u.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\extbl1u.h
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\extbl2.bpr
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\extbl2.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\extbl2.res
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\extbl2u.dfm
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\extbl2u.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\extbl2u.h
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\xldemo.bpr
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\xldemo.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\xldemo.res
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\xldemo1.dfm
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\xldemo1.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\xldemo1.h
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\xldemo2.dfm
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\xldemo2.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\xldemo2.h
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\xlrange.bpr
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\xlrange.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\xlrange.res
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\xlrange1.dfm
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\xlrange1.cpp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Examples\CBuildr5\xlrange1.h
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Help\CBuilder\OParBCB.hlp
File Overwrite: E:\КОМПОНЕНТЫ\OPartner\Help\CBuilder\OParBCB.cnt
Made Dir: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower
Made Dir: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower\OfficePartner
Shell Link: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower\OfficePartner\OfficePartner License.lnk
Shell Link: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower\OfficePartner\Latest news about OfficePartner.lnk
Shell Link: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower\OfficePartner\Package deployment information.lnk
Shell Link: C:\Documents and Settings\VIV.SNPZ.SYZRAN.RU\Главное меню\Программы\TurboPower\OfficePartner\OfficePartner help for C++Builder.lnk
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: E:\621C~1\OPartner
RegDB Name: AppPath
RegDB Root: 2
RegDB Old: E:\621C~1\OPartner\OPartner
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: 161
RegDB Name: Version
RegDB Root: 2
RegDB Old: 161
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: G
RegDB Name: Compilers
RegDB Root: 2
RegDB Old: G
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: A
RegDB Name: Examples
RegDB Root: 2
RegDB Old: A
RegDB Key: Software\TurboPower\OfficePartner
RegDB Val: A
RegDB Name: Help
RegDB Root: 2
RegDB Old: A
User Rights: Admin
